--------------------- CSV Merge Report --------------------
Date: 2026-04-06 14:19:33.714842

Summary:
Processed files: 16
Skipped files: 0

Processed files:
 - Arima_weather_data_2025-04-27_2026-04-04.csv
 - Point-Fortin_weather_data_2025-04-27_2026-04-04.csv
 - Scarborough_weather_data_2025-04-27_2026-04-04.csv
 - Siparia_weather_data_2025-04-27_2026-04-04.csv
 - Sangre-Grande_weather_data_2025-04-27_2026-04-04.csv
 - Tunapuna-Piarco_weather_data_2025-04-27_2026-04-04.csv
 - Diego-Martin_weather_data_2025-04-27_2026-04-04.csv
 - San-Fernando_weather_data_2025-04-27_2026-04-04.csv
 - San-Juan-Laventille_weather_data_2025-04-27_2026-04-04.csv
 - Couva-Tabaquite-Talparo_weather_data_2025-04-27_2026-04-04.csv
 - Princes-Town_weather_data_2025-04-27_2026-04-04.csv
 - Port-of-Spain_weather_data_2025-04-27_2026-04-04.csv
 - Chaguanas_weather_data_2025-04-27_2026-04-04.csv
 - Penal-Debe_weather_data_2025-04-27_2026-04-04.csv
 - Rio-Claro-Mayaro_weather_data_2025-04-27_2026-04-04.csv
 - Crown-Point_weather_data_2025-04-27_2026-04-04.csv

Skipped files:
